Japanese,English,Reading
苦労,hardship; suffering,くろう
加える,"to append, to sum up, to add (up)",くわえる
咥える,to hold something in the mouth,くわえる
詳しい,detailed; full; accurate,くわしい
加わる,"to join in, to accede to",くわわる
訓,native Japanese reading of a Chinese character,くん
軍,"army, force, troops",ぐん
郡,"country, district",ぐん
軍隊,"army, troops",ぐんたい
訓練,"practice, training",くんれん
下,"under, below, beneath",げ
計,"plan; sum, total",けい
敬意,"respect, honor",けいい
経営,"management, administration",けいえい
景気,"condition, state, business (condition)",けいき
傾向,"tendency, trend, inclination",けいこう
警告,warning,けいこく
計算,"calculation, reckoning",けいさん
掲示,"notice, bulletin",けいじ
刑事,"criminal case, (police) detective",けいじ
芸術,"(fine) art, the arts",げいじゅつ
契約,"contract, compact, agreement",けいやく
経由,"go by the way, via",けいゆ
ケース,case,ケース
ゲーム,game,ゲーム
劇,"drama, play",げき
劇場,"theater, playhouse",げきじょう
化粧,make-up (cosmetic),けしょう
けち,"stinginess, miser",けち
血液,blood,けつえき
結果,"result, consequence",けっか
欠陥,"defect, fault, deficiency",けっかん
結局,"after all, eventually",けっきょく
決心,"determination, resolution",けっしん
欠席,"absence, non-attendance",けっせき
決定,"decision, determination",けってい
欠点,"faults, defect, weakness",けってん
結論,conclusion,けつろん
煙,"smoke, fumes",けむり
蹴る,to kick,ける
券,"ticket, certificate",けん
県,prefecture,けん
見解,"opinion, point of view",けんかい
限界,"limit, bound",げんかい
現金,cash,げんきん
言語,language,げんご
健康,health(y),けんこう
検査,"inspection, examination",けんさ
現在,"now (same as 今 (いま)), present, current",げんざい
現実,reality,げんじつ
現象,phenomenon,げんしょう
現状,"present condition, status quo",げんじょう
建設,"construction, foundation",けんせつ
現代,"today, present-day",げんだい
建築,"construction, architecture",けんちく
見当,"estimate, guess",けんとう
検討,"consideration, examination, investigation",けんとう
現場,"actual spot, scene, field",げんば
憲法,constitution,けんぽう
権利,"right, privilege",けんり
後,"afterwards, since then",ご
碁,Go (board game of capturing territory),ご
恋,"love, tender passion",こい
濃い,"thick (as of color, liquid), dense, strong",こい
恋人,lover; sweetheart; girlfriend,こいびと
幸運,"good luck, fortune",こううん
講演,"lecture, talk",こうえん
効果,"effect, result",こうか
硬貨,coin,こうか
高価,high price,こうか
豪華,"luxurious, gorgeous, extravagance",ごうか
合格,"success, passing (e.g., exam)",ごうかく
交換,"exchange, swap",こうかん
航空,"aviation, flying",こうくう
光景,"scene, spectacle",こうけい
合計,"sum total, total amount",ごうけい
攻撃,"attack, strike, offensive",こうげき
貢献,"contribution, services",こうけん
広告,advertisement,こうこく
交際,"friendship, association, acquaintance",こうさい
校舎,school building,こうしゃ
後者,the latter,こうしゃ
工場,"factory, plant",こうば
公正,"justice, fairness, impartiality",こうせい
構成,"organization, composition",こうせい
高速,"high speed, high gear",こうそく
行動,"action, conduct, behavior",こうどう
強盗,"robbery, burglary",ごうとう
後輩,junior members of a group,こうはい
幸福,"happiness, blessedness",こうふく
公平,"fairness, impartial, justice",こうへい
候補,candidacy,こうほ
考慮,"consideration, taking into account",こうりょ
越える,"to exceed, to cross over, to cross",こえる
超える,"to exceed, to cross over, to cross",こえる
コーチ,coach,コーチ
コード,code; cord; chord,コード
氷,"ice, hail",こおり
凍る,"to freeze, to be frozen over, to congeal",こおる
ゴール,goal,ゴール
誤解,misunderstanding,ごかい
語学,language study,ごがく
呼吸,"breath, respiration",こきゅう
故郷,hometown,こきょう
極,"quite, very",ごく
国語,national language,こくご
国籍,nationality,こくせき
黒板,blackboard,こくばん
克服,"conquest, overcome",こくふく
国民,"national, people, citizen",こくみん
穀物,"grain, cereal, corn",こくもつ
腰,"hip, waist",こし
胡椒,pepper,こしょう
個人,"individual, private person",こじん
越す,"to go over (e.g., with audience)",こす
超す,"to cross, to pass, to tide over",こす
国家,"state, country, nation",こっか
国会,"National Diet, parliament, congress",こっかい
国境,national or state border,こっきょう
骨折,bone fracture,こっせつ
小包,"parcel, package",こづつみ
琴,Japanese harp,こと
異なる,"to differ, to vary",ことなる
諺,"proverb, saying",ことわざ
断る,"to refuse, to decline, to dismiss",ことわる
粉,"flour, powder",こな
好み,"liking, taste, choice",このみ
好む,"to like, to prefer",このむ
こぼす,to spill,こぼす
こぼれる,"to overflow, to spill",こぼれる
塵,"garbage, litter",ごみ
小麦,wheat,こむぎ
ごめんなさい,"I beg your pardon, excuse me, I'm sorry",ごめんなさい
小屋,"hut, cabin, shed",こや
これら,these,これら
殺す,to kill,ころす
転ぶ,"to fall down, to fall over",ころぶ
今回,"now, this time, lately",こんかい
今後,"from now on, hereafter",こんご
混雑,"confusion, congestion",こんざつ
こんなに,"so, like this, in this way",こんなに
困難,"difficulty, distress",こんなん
今日,"today, this day",こんにち
こんにちは,"hello, good day (daytime greeting)",こんにちは
婚約,"engagement, betrothal",こんやく
混乱,"chaos, confusion, mayhem",こんらん
差,"difference, variation",さ
サービス,"service, support system; goods or services without charge",サービス
際,"on the occasion of, circumstances",さい
最高,"highest, supreme, the most",さいこう
財産,"property, fortune, assets",ざいさん
最終,"last, closing",さいしゅう
最中,in the middle of,さいちゅう
最低,"least, lowest, worst",さいてい
才能,"talent, ability",さいのう
裁判,"trial, judgment",さいばん
材料,"ingredients, material",ざいりょう
幸い,fortunately; luckily,さいわい
サイン,autograph; sign; sine,サイン
境,"border, boundary, mental state",さかい
逆らう,"to go against, to oppose, to disobey",さからう
盛り,"helping, serving",さかり
作業,"work, operation, manufacturing",さぎょう
裂く,"to tear, to split",さく
昨,"last (year), yesterday",さく
作品,"work, opus, production",さくひん
作物,"produce (e.g., agricultural), crops",さくもつ
桜,"cherry blossom, cherry tree",さくら
酒,"alcohol, sake",さけ
叫ぶ,"to shout, to cry",さけぶ
避ける,"to avoid (physical contact); to ward off, to avert",さける
支える,"support, hold, sustain",ささえる
刺さる,"to stick, to be stuck",ささる
刺す,"to sting, to bite (e.g., bug), to prick, to stab",さす
指す,"to point,",さす
挿す,"to insert, to put in, to graft",さす
注す,"to pour (drink), to serve (drinks)",さす
射す,"to shine, to strike",さす
座席,seat,ざせき
誘う,"to invite (someone to do something with you); to tempt, to lure",さそう
札,"bill, note",さつ
作家,"author, writer, novelist",さっか
作曲,composition (of music),さっきょく
ざっと,"roughly, in round numbers",ざっと
さっぱり,"feeling refreshed, neat",さっぱり
さて,"well; now (typically used when switching to a new, usually more important topic)",さて
砂漠,desert,さばく
差別,"discrimination, differentiation",さべつ
ママ,Mama,ママ
豆,"beans, peas",まめ
守る,to protect; to abide (by the rules),まもる
迷う,"to be puzzled, to be perplexed, to lose one's way",まよう
丸,"circle, full (month)",まる
円,circle,まる
まるで,just like,まるで
万一,"by some chance, if by any chance",まんいち
満足,satisfaction,まんぞく
身,"body, main part",み
実,"fruit, seed, good result",み
見送り,seeing one off,みおくり
味方,"ally, supporter",みかた
見事,"splendid, magnificent",みごと
ミス,"miss (mistake, error, failure), Miss",ミス
満ちる,"to be full, to mature",みちる
密,"thick, close",みつ
認める,"to recognize, to notice; to approve",みとめる
見舞い,"expression of sympathy, expression of concern",みまい
土産,souvenir,みやげ
都,city; capital,みやこ
妙,"strange, unusual",みょう
明後日,day after tomorrow,みょうごにち
未来,future (life tense),みらい
魅力,"charm, fascination, appeal",みりょく
診る,to examine (a patient),みる
ミルク,milk,ミルク
無,"nothing, naught, zero",む
向かい,"facing, opposite, across",むかい
迎え,"meeting, person sent to pick up an arrival",むかえ
向く,to face,むく
剥く,"to peel, to skin",むく
向ける,"to turn towards, to point",むける
無視,"disregard, ignore",むし
蒸し暑い,"humid, sultry",むしあつい
虫歯,"cavity, tooth decay",むしば
寧ろ,"rather, better, instead",むしろ
蒸す,"to steam, to poultice, to be sultry",むす
結ぶ,"to tie, to bind, to link",むすぶ
無駄,"futility, uselessness",むだ
夢中,"crush, crazy, be hooked on",むちゅう
胸,"breast, chest",むね
無料,"free, no charge",むりょう
芽,sprout,め
明確,"clear, definite",めいかく
名刺,(name) card; business card,めいし
名詞,noun,めいし
命じる,"to order, to command, to appoint",めいじる
名人,"master, expert",めいじん
命令,"order, command, decree",めいれい
迷惑,"trouble, bother, annoyance",めいわく
目上,person of higher status; one's senior,めうえ
飯,"meals, food",めし
滅多に,"rarely (with neg. verb), seldom",めったに
メモ,"memorandum, note",メモ
面,"face, mug, surface, side or facet, corner, page",めん
綿,cotton,めん
免許,"license, permit, certificate",めんきょ
面接,interview,めんせつ
面倒,"trouble, attention",めんどう
メンバー,member,メンバー
申し込む,"to apply for, to make an application",もうしこむ
申し訳,"apology, excuse",もうしわけ
毛布,blanket,もうふ
燃える,to burn,もえる
目的,"purpose, goal, aim",もくてき
目標,"mark, objective, target",もくひょう
文字,"letter (of alphabet), character",もじ
文字,"letter (of alphabet), character",もんじ
もしかすると,"perhaps, maybe, by some chance",もしかすると
もしも,if,もしも
持ち上げる,"to raise, to lift up, to flatter",もちあげる
用いる,"to use, to make use of",もちいる
もったいない,"wasteful; more than one deserves, unworthy of",もったいない
尤も,"quite right, plausible, natural",もっとも
元,"origin, original; former",もと
基,basis,もと
素,prime,もと
戻す,"to restore, to put back, to return",もどす
基づく,"to be grounded on, to be based on",もとづく
求める,"to request, to ask for; to seek, to search for",もとめる
者,person (same as 人 (ひと)),もの
物音,sounds,ものおと
物語,"tale, story, legend",ものがたり
物事,"things, everything",ものごと
燃やす,to burn,もやす
模様,"pattern, figure, design",もよう
文句,a complaint,もんく
やがて,"before long, soon, at length",やがて
役,"role, position",やく
約,"approximately, about, some",やく
訳,translation,やく
訳す,to translate,やくす
役割,"assigning (allotment of) parts, role, duties",やくわり
家賃,rent,やちん
厄介,"trouble, burden, care",やっかい
宿,"inn, lodging",やど
雇う,"to employ, to hire",やとう
屋根,roof,やね
破る,to tear; to violate; to defeat,やぶる
破れる,"to get torn, to wear out",やぶれる
辞める,to retire,やめる
やや,"a little, partially, somewhat",やや
唯一,"only, sole, unique",ゆいいつ
勇気,"courage, bravery, boldness",ゆうき
友好,friendship,ゆうこう
有効,"valid, effectual",ゆうこう
優秀,"superiority, excellence",ゆうしゅう
優勝,"overall victory, championship",ゆうしょう
友情,"friendship, fellowship",ゆうじょう
友人,friend (formal),ゆうじん
有能,"able, capable, efficient",ゆうのう
郵便,"mail, postal service",ゆうびん
ユーモア,humor,ユーモア
有利,"advantageous, better",ゆうり
床,floor,ゆか
愉快,"pleasant, happy",ゆかい
譲る,"to turn over, to assign, to hand over",ゆずる
豊か,"abundant, wealthy, plentiful, rich",ゆたか
茹でる,to boil,ゆでる
許す,"to permit, to allow, to approve",ゆるす
夜,"evening, night",よ
夜明け,"dawn, daybreak",よあけ
酔う,to get drunk,よう
容易,"easy, simple, plain",ようい
容器,"container, vessel",ようき
陽気,"season, weather, cheerfulness",ようき
要求,"request, demand",ようきゅう
用心,"care, precaution, caution",ようじん
様子,"aspect, state, appearance",ようす
要するに,"in a word, after all, in short …",ようするに
要素,element,ようそ
要点,"gist, main point",ようてん
曜日,day of the week,ようび
ヨーロッパ,Europe,ヨーロッパ
予期,"expectation, forecast",よき
横切る,"to cross (e.g., arms), to traverse",よこぎる
汚す,"to pollute, to make dirty",よごす
予算,"estimate, budget",よさん
止す,"to cease, to give up",よす
寄せる,"to collect, to gather, to put aside",よせる
予測,"prediction, estimation",よそく
ヨット,yacht,ヨット
夜中,"midnight, dead of night",よなか
世の中,"society, the world",よのなか
余分,"extra, excess, surplus",よぶん
予報,"forecast, prediction",よほう
予防,"prevention, protection against",よぼう
読み,reading,よみ
嫁,"bride, daughter-in-law",よめ
余裕,excess; surplus,よゆう
より,"twist, ply",より
因る,to come from,よる
喜び,"joy, pleasure, rejoicing",よろこび
よろしく (かん),"best regards, please remember me",よろしく (かん)
四,four,よん
来,next ~,らい～
ライター,lighter; writer,ライター
楽,"comfort, ease",らく
ラケット,racket,ラケット
利益,"profits, gains",りえき
理解,"understanding, comprehension",りかい
陸,"land, shore",りく
利口,"clever, shrewd, bright",りこう
離婚,divorce,りこん
理想,ideal,りそう
率,"rate, ratio, percentage",りつ
留学,studying abroad,りゅうがく
流行,"fashionable, fad, prevailing",りゅうこう
量,"quantity, amount",りょう
寮,"hostel, dormitory",りょう
両替,"change, money exchange",りょうがえ
料金,"fee, charge, fare",りょうきん
例,"instance, example, case",れい
礼,expression of gratitude; bow,れい
例外,exception,れいがい
礼儀,"manners, courtesy, etiquette",れいぎ
冷静,"calm, coolness",れいせい
列,"queue, line, row",れつ
列車,train (ordinary),れっしゃ
レベル,level,レベル
連想,"association (of ideas), suggestion",れんそう
連続,"consecutive, continuity, continuing",れんぞく
老人,"the aged, old person",ろうじん
労働,"labor, work",ろうどう
ロケット,"locket, rocket",ロケット
論じる,"to argue, to discuss",ろんじる
論争,"controversy, dispute",ろんそう
論文,"thesis, paper",ろんぶん
輪,"ring, hoop, circle",わ
ワイン,wine,ワイン
わがまま,"selfishness, egoism, willfulness",わがまま
別れ,"parting, separation, farewell",わかれ
分かれる,"to branch off, to diverge from",わかれる
脇,side,わき
湧く,"to boil, to grow hot",わく
分ける,"to divide, to separate",わける
わざと,on purpose,わざと
僅か,"only, merely, a little",わずか
綿,cotton,わた
話題,"topic, subject",わだい
笑い,"laugh, laughter, smile",わらい
割る,"to divide, to break",わる
悪口,"abuse, insult",わるくち
我々,we,われわれ
湾,"bay, gulf, inlet",わん
椀,bowl,わん
碗,bowl,わん
悪,"evil, vice",あく
当り,"hit, success, reaching the mark",あたり
アップ,up,アップ
宛てる,"to address, to put",あてる
アンケート,"questionnaire (FRE: enquete), survey",アンケート
異,objection,い
意,will,い
医院,"doctor's office (surgery), clinic",いいん
怒り,anger,いかり
粋,"chic, style, purity",いき
意地,"disposition, spirit, obstinacy, appetite",いじ
依然,"still, as yet",いぜん
傷める,"to damage, to impair, to spoil",いためる
炒める,to stir-fry,いためる
一帯,"a region, the whole place",いったい
異動,"a change, transfer",いどう
衣料,clothing,いりょう
渦,swirl,うず
埋まる,"to be buried, to be filled",うまる
産む,"to give birth (v.t.), to deliver, to produce",うむ
縁,"chance, tie, relationship",えん
尾,"tail, ridge",お
負う,"to bear, to owe",おう
遅れ,"delay, lag",おくれ
教え,"teachings, doctrine",おしえ
驚き,"surprise, astonishment, wonder",おどろき
織る,to weave,おる
欠く,"to lack, to crack",かく
角,angle,かく
核,"nucleus, kernel",かく
格,"status, character, case",かく
学歴,academic background,がくれき
駆ける,to run,かける
賭ける,"to bet, to risk, to gamble",かける
課題,"subject, theme, task",かだい
片付け,"tidying up, finishing",かたづけ
加味,"seasoning, flavoring",かみ
借り,"borrowing, debt, loan",かり
狩り,hunting,かり
管,"pipe, tube",かん
～観,"feeling, view",かん
癌,cancer,がん
刊行,"publication, issue",かんこう
慣行,"customary practice, habit, traditional event",かんこう
歓声,"cheer, shout of joy",かんせい
官僚,"bureaucrat, bureaucracy",かんりょう
器官,"organ (of body, instrument)",きかん
季刊,"quarterly (e.g., magazine)",きかん
起源,"origin, beginning, rise",きげん
機構,"mechanism, organization",きこう
築く,"to build, to establish",きずく
規制,regulation,きせい
丘陵,hill,きゅうりょう
協議,"conference, discussion, negotiation",きょうぎ
享受,"enjoyment, being given",きょうじゅ
協調,"co-operation, conciliation, harmony",きょうちょう
切り,"limits, place to leave off",きり
菌,"germ, bacterium",きん
近視,nearsightedness,きんし
苦,"trouble, worry, difficulty",く
群,group,ぐん
刑,"penalty, sentence, punishment",けい
経緯,"sequence of events, course",けいい
計器,"meter, gauge",けいき
契機,"opportunity, chance",けいき
携帯,carrying something; mobile telephone,けいたい
形態,"form, shape, figure",けいたい
血管,blood vessel,けっかん
決行,"doing (with resolve), carrying out (e.g., a plan)",けっこう
件,"matter, case, item",けん
減少,"decrease, reduction, decline",げんしょう
公演,public performance,こうえん
後悔,"regret, repentance",こうかい
航海,"sail, voyage",こうかい
拘束,"restriction, restraint",こうそく
荒廃,ruin,こうはい
降伏,"capitulation, surrender, submission",こうふく
興奮,"excitement, stimulation",こうふん
語句,"words, phrases",ごく
個々,"individual, one by one",ここ
故人,the deceased,こじん
小銭,"coins, small change",こぜに
ことによると,(depending on the circumstances),ことによると
コンテスト,contest,コンテスト
採集,"collecting, gathering",さいしゅう
作,"a work, a harvest",さく
策,"plan, policy",さく
設備,"equipment, device, facilities",せつび
絶滅,"destruction, extinction",ぜつめつ
節約,"economizing, saving",せつやく
攻める,"to attack, to assault",せめる
責める,"to condemn, to blame, to criticize",せめる
善,"good, virtue",ぜん
全,"all, whole, entire",ぜん
全員,all members,ぜんいん
専攻,"major subject, special study",せんこう
全国,"the entire nation, country-wide, nation-wide",ぜんこく
洗剤,detergent,せんざい
先日,"the other day, a few days ago",せんじつ
前者,the former,ぜんしゃ
選手,player selected for a team (usually athletic),せんしゅ
全身,"the whole body, full-length (portrait)",ぜんしん
前進,"advance, drive, progress",ぜんしん
センター,center,センター
全体,"whole, entirety, whatever (is the matter)",ぜんたい
選択,"selection, choice",せんたく
宣伝,"advertisement, publicity",せんでん
象,elephant,ぞう
騒音,noise,そうおん
増加,"increase, addition",ぞうか
操作,"operation, management, processing",そうさ
想像,"imagination, guess",そうぞう
相続,"succession, inheritance",そうぞく
装置,"equipment, installation, apparatus",そうち
相当,"considerably, fairly; worth ~",そうとう
速度,"speed, velocity, rate",そくど
底,"bottom, sole",そこ
そこで,"so (conj.), accordingly",そこで
組織,organization; structure; tissue,そしき
そして,and then,そして
注ぐ,to pour (into),そそぐ
育つ,"to be brought up, to grow (up)",そだつ
そっくり,the splitting image of; entirely,そっくり
そっと,"softly, gently",そっと
袖,sleeve,そで
備える,"to prepare, to furnish, to store",そなえる
具える,to be furnished with,そなえる
そのうえ,"in addition, furthermore",そのうえ
そのうち,"before long, eventually, sooner or later",そのうち
そのまま,"without change, as it is (e.g., now)",そのまま
蕎麦,soba (buckwheat noodles),そば
ソファー,"sofa, couch",ソファー
粗末,"humble, miserable, crude",そまつ
それぞれ,"each, every, respectively",それぞれ
それでも,"but (still), and yet, nevertheless",それでも
それと,and,それと
それとも,"or, or else",それとも
揃う,"to become complete, to be equal",そろう
揃える,"to put things in order, to arrange",そろえる
損,"loss, disadvantage",そん
損害,"damage, loss",そんがい
尊敬,"respect, reverence, honor",そんけい
存在,"existence, being",そんざい
尊重,"respect, esteem, regard",そんちょう
田,rice field,た
他,other (esp. places and things),た
対,"pair, couple, set",たい
大,"big, great",だい
題,"title, subject, theme",だい
体育,"physical education, gymnastics, athletics",たいいく
体温,temperature (body),たいおん
大会,"convention, (big) tournament, mass meeting",たいかい
大気,atmosphere,たいき
代金,"price, cost",だいきん
退屈,"tedium, boring",たいくつ
滞在,"stay, sojourn",たいざい
大使,ambassador,たいし
大した,"significant, great, considerable",たいした
体重,(body) weight,たいじゅう
対象,"target; object (of worship, study, etc.); subject (i.e., of taxation)",たいしょう
対照,"contrast, antithesis, comparison",たいしょう
大臣,cabinet minister,だいじん
対する,"to face, to confront, to oppose",たいする
大戦,"great war, great battle",たいせん
態度,"attitude, manner",たいど
大統領,president,だいとうりょう
大半,"most of, majority, mostly",たいはん
代表,"representative, delegation",だいひょう
大部分,"most part, majority",だいぶぶん
タイプライター,typewriter,タイプライター
逮捕,"arrest, apprehension, capture",たいほ
題名,title,だいめい
ダイヤ,(railway) schedule; diamond,ダイヤ
太陽,sun,たいよう
平ら,"flatness, level, smooth",たいら
代理,"representation, proxy, deputy",だいり
大陸,continent,たいりく
倒す,"to throw down, to beat",たおす
タオル,(hand) towel,タオル
だが,"but, however",だが
互い,"mutual, each other",たがい
高める,"to raise, to lift, to boost",たかめる
宝,treasure,たから
宅,"house, home",たく
炊く,"to boil, to cook",たく
焚く,"to burn, to kindle, to build a fire",たく
抱く,"to embrace, to hug",だく
だけど,however,だけど
たしか,"certain, sure, if I remember correctly",たしか
確かめる,"to ascertain, to make sure",たしかめる
多少,a little (same as 少し (すこし)),たしょう
助かる,to be saved; (something) helps (v.i.),たすかる
助ける,"to help (v.t.), to save, to rescue",たすける
ただ,free of charge; just (~); only (~),ただ
只,"free of charge, mere, only",ただ
唯,"mere, sole, plain",ただ
戦い,"battle, fight",たたかい
戦う,"to fight, to compete, to battle",たたかう
叩く,"to strike, to beat",たたく
直ちに,"at once, immediately",ただちに
畳む,to fold (clothes),たたむ
立ち上がる,to stand up,たちあがる
立場,"standpoint, position, situation",たちば
建つ,"to stand; to be built (v.i.), to erect, to be erected",たつ
経つ,(time) passes,たつ
達する,"to reach, to get to",たっする
唯,"only, just",たった
だって,"but, because, even",だって
たっぷり,"full, in plenty, ample",たっぷり
たとえ,"even if, no matter, though",たとえ
谷,valley,たに
他人,"unrelated person, stranger",たにん
種,seed; material; cause,たね
束,"bunch, bundle",たば
足袋,Japanese socks (with split toe),たび
度,counter for occurrences,たび
旅,"travel, trip, journey",たび
たびたび,"often, repeatedly, frequently",たびたび
玉,"ball, sphere, coin",たま
球,"globe, sphere, ball",たま
弾,"bullet, shot",たま
偶,"even number, couple, friend",たま
騙す,"to trick, to cheat, to deceive",だます
偶々,"unexpectedly, accidentally, by chance",たまたま
たまらない,"intolerable, unbearable, unendurable",たまらない
溜まる,"to collect, to gather, to accumulate",たまる
黙る,to be silent,だまる
試し,"trial, test",ためし
試す,"to attempt, to test",ためす
溜める,"to accumulate, to collect",ためる
便り,"news, correspondence, letter",たより
頼る,"to rely on, to have recourse to, to depend on",たよる
段,"step, stair, grade",だん
単位,"credit (for a course in school); unit, denomination",たんい
単語,word; vocabulary,たんご
男子,young man,だんし
単純,simplicity,たんじゅん
誕生,birth,たんじょう
ダンス,dance,ダンス
団体,"organization, association",だんたい
担当,(in) charge,たんとう
単なる,"mere, simple, sheer",たんなる
単に,"simply, merely",たんに
地,earth,ち
地位,"(social) position, status",ちい
地域,"area, region",ちいき
チーズ,cheese,チーズ
チーム,team,チーム
知恵,"wisdom, wit, intelligence",ちえ
地下,"basement, underground",ちか
違い,"difference, discrepancy",ちがい
違いない,"(phrase) sure, no mistaking it, for certain",ちがいない
近頃,"lately, recently, nowadays",ちかごろ
地球,the earth,ちきゅう
地区,"district, section",ちく
遅刻,"lateness, late coming",ちこく
知事,prefectural governor,ちじ
知識,"knowledge, information",ちしき
父親,father,ちちおや
知能,"intelligence, brains",ちのう
地平線,horizon,ちへいせん
地方,"area, locality, region",ちほう
茶,tea,ちゃ
チャンス,"chance, opportunity",チャンス
ちゃんと,"perfectly, properly, exactly",ちゃんと
中,"inside, middle, among",ちゅう
注,"annotation, explanatory note",ちゅう
中央,"central, center, middle",ちゅうおう
中学,"middle school, junior high school",ちゅうがく
中古,"used, second-hand",ちゅうこ
中止,"suspension, stoppage, discontinuance",ちゅうし
駐車,"parking (e.g., car)",ちゅうしゃ
昼食,lunch (same as 昼ご飯 (ひるごはん)),ちゅうしょく
中心,"center, core",ちゅうしん
注目,"notice, attention, observation",ちゅうもく
注文,"order, request",ちゅうもん
長期,long time period,ちょうき
調査,survey; investigation,ちょうさ
調子,"condition, state, tune, tone",ちょうし
頂上,"top, summit, peak",ちょうじょう
ちょうだい,-- colloquial form of ください; typically used by children or women --,ちょうだい
貯金,(bank) savings,ちょきん
直接,"direct, immediate, firsthand",ちょくせつ
著者,"author, writer",ちょしゃ
散らす,"to scatter, to disperse, to distribute",ちらす
散る,"to fall, to scatter (e.g., blossoms)",ちる
遂に,"finally, at last",ついに
通過,"passage through, passing",つうか
通貨,currency,つうか
通学,commuting to school,つうがく
通勤,commuting to work,つうきん
通行,"passage, passing",つうこう
通じる,"to run to, to lead to, to communicate",つうじる
通信,"correspondence, communications",つうしん
通訳,interpretation; interpreter,つうやく
捕まる,to be arrested; to be caught,つかまる
掴む,"to seize, to catch, to grasp",つかむ
疲れ,"tiredness, fatigue",つかれ
付き合い,socialization; friendship; association,つきあい
付合う,"to associate with, to keep company with, to get on with",つきあう
次々,"in succession, one by one",つぎつぎ
付く,"to adjoin, to be attached, to adhere",つく
就く,"to settle in (place), to take (seat position), to study (under teacher)",つく
突く,"to thrust, to strike; to poke",つく
次ぐ,"to rank next to, to come after",つぐ
注ぐ,to pour (into),つぐ
付ける,"to attach, to join, to add",つける
着ける,"to put on, to wear; to draw up",つける
伝わる,"to be handed down, to be transmitted",つたわる
土,"earth, soil",つち
続き,"sequel, continuation",つづき
包み,"bundle, package",つつみ
勤め,"work, employment",つとめ
務め,duty,つとめ
繋がる,"to be connected to, to be related to",つながる
繋ぐ,"to tie, to fasten, to connect",つなぐ
繋げる,to connect,つなげる
常に,always (same as いつも) (written expression),つねに
翼,wings,つばさ
つまり,namely; in other words; in short,つまり
罪,"crime, fault, indiscretion",つみ
積む,"to pile up, to stack",つむ
詰める,"to pack, to shorten, to work out (details)",つめる
積もる,to pile up,つもる
梅雨,rainy season,つゆ
辛い,"painful, heart-breaking",つらい
釣,fishing,つり
連れ,"companion, company",つれ
出,"outflow, coming (going) out, graduate (of)",で
出会い,"meeting, rendezvous, encounter",であい
出合い,an encounter,であい
出会う,"to meet by chance, to come across, to happen to encounter",であう
提案,"proposal, proposition, suggestion",ていあん
定期,fixed term,ていき
抵抗,"resistance, opposition",ていこう
提出,"presentation, submission, filing",ていしゅつ
停電,failure of electricity,ていでん
程度,"degree, amount, level",ていど
停留所,bus or tram stop,ていりゅうじょ
デート,date (in the sense of 'social engagement' only),デート
敵,"enemy, rival",てき
出来事,"incident happening, event",できごと
適する,"to fit, to suit",てきする
適切,"appropriate, adequate, relevance",てきせつ
適度,moderate,てきど
適用,applying,てきよう
できれば,if possible…,できれば
手品,"conjuring trick, magic",てじな
ですから,therefore,ですから
鉄,iron,てつ
哲学,philosophy,てつがく
手伝い,"help, helper, assistant",てつだい
徹底,"thoroughness, completeness",てってい
鉄道,railway; railroad,てつどう
徹夜,"staying up all night, sleepless night",てつや
手間,"time, labor",てま
デモ,"demo, demonstration",デモ
典型,"type, pattern, archetypal",てんけい
天候,weather,てんこう
電子,electron; electronic,でんし
テント,tent,テント
伝統,"tradition, convention",でんとう
天然,"nature, spontaneity",てんねん
問い,"question, query",とい
党,party (political),とう
塔,"tower, pagoda",とう
答案,"examination paper, examination script",とうあん
同一,"identity, sameness, similarity",どういつ
銅貨,copper coin,どうか
当時,"at that time, in those days (same as そのころ)",とうじ
動詞,verb,どうし
同時,"simultaneous(ly), same time",どうじ
どうしても,"at any cost, no matter what, no matter how hard one tries",どうしても
どうぞよろしく,pleased to meet you,どうぞよろしく
到着,arrival,とうちゃく
道徳,morals,どうとく
投票,"voting, poll",とうひょう
東洋,Orient,とうよう
同様,"identical, same (kind), like",どうよう
童謡,"children's song, nursery rhyme",どうよう
同僚,colleague; co-worker,どうりょう
道路,road,どうろ
通す,"to let pass, to overlook, to continue",とおす
通り過ぎる,"to pass, to pass through",とおりすぎる
都会,city,とかい
溶く,to dissolve (paint),とく
解く,"to unfasten; answer, solve",とく
退く,"to retreat, to recede, to withdraw",どく
毒,"poison, toxicant",どく
得意,"pride, triumph, prosperity",とくい
読書,reading,どくしょ
独身,"single, unmarried",どくしん
特徴,characteristic(s); feature(s); trait(s),とくちょう
特長,"forte, merit",とくちょう
独特,"peculiarity, uniqueness, characteristic",どくとく
独立,"independence (e.g., Ind. Day), self-support",どくりつ
溶ける,"to melt, to thaw, to dissolve",とける
解ける,"to come untied, to come apart",とける
どこか,"somewhere, anywhere",どこか
ところが,"however, while, even if",ところが
ところで,by the way; even if,ところで
登山,mountain-climbing,とざん
都市,"town, city, urban",とし
年月,months and years,としつき
図書,books,としょ
年寄,"old people, the aged",としより
閉じる,"to close (e.g., book, eyes), to shut",とじる
途端,"just (now, at the moment, etc.)",とたん
土地,"plot of land, lot, soil",とち
突然,"abruptly, suddenly, unexpectedly",とつぜん
トップ,top,トップ
届く,to reach,とどく
とにかく,"anyhow, at any rate, anyway",とにかく
